ean,styleNumber,styleOption,size,color,brandName,brandcode,subbrandName,productCategory,productSubcategory,gender,ediSeason,ediStyleName,countryOfOrigin,price_eur,price_usd,price_gbp,grossPrice_eur,b2bReadinessDate,articleStatus,enrichmentStatus,createdOn,lastUpdated,fabricComposition,washingInstructions,ediDescription
5713447670000,16050238,16050238_Cream,XXL,Cream,Velocity Apparel,16,Velocity Apparel,Knit,Pullover,Female,Spring,MATI CREA PUL,TR,113.12,135.74,101.81,45.25,2024-12-06T00:00:00.000Z,created,ready,2025-09-18T00:00:00.000Z,2025-03-27T00:00:00.000Z,97% Cotton 3% Elastane,Machine Wash Cold,Pullover in Cream from Matinique collection
5713447670001,16050239,16050239_White,M,White,Nova Style,4,Nova Style,Knitwear,Cardigans,Male,All Season,VILA WHIT CAR,BD,128.6,,115.74,51.44,2025-12-09T00:00:00.000Z,in_progress,ready,2024-06-25T00:00:00.000Z,2025-08-29T00:00:00.000Z,97% Cotton 3% Elastane,Machine Wash Cold,Cardigans in White from Vila collection
5713447670002,16050240,16050240_Green,XXL,Green,Echo Wear,5,Echo Wear,Knitwear,Cardigans,Male,Autumn,VERO GREE CAR,VN,28.96,34.75,26.06,11.58,2025-11-13T00:00:00.000Z,approved,ready,2025-08-20T00:00:00.000Z,2024-07-04T00:00:00.000Z,100% Polyester,Dry Clean Only,Cardigans in Green from Vero Moda collection
5713447670003,16050241,16050241_Grey,XS,Grey,Prime Cloth,11,Prime Cloth,Tops,T-Shirts,Female,All Season,ONLY GREY T-S,PT,26.22,,23.6,10.49,2025-03-08T00:00:00.000Z,retired,ready,2025-02-07T00:00:00.000Z,2024-05-27T00:00:00.000Z,100% Organic Cotton,Machine Wash 40°,T-Shirts in Grey from Only & Sons collection
5713447670004,16050242,16050242_Coral,L,Coral,Prime Cloth,11,Prime Cloth,Knitwear,Cardigans,Female,Spring,ONLY CORA CAR,CN,141.9,170.28,127.71,56.76,2025-02-24T00:00:00.000Z,created,ready,2025-05-23T00:00:00.000Z,2024-07-08T00:00:00.000Z,95% Polyester 5% Elastane,Machine Wash Cold,Cardigans in Coral from Only & Sons collection
5713447670005,16050243,16050243_Burgundy,XS,Burgundy,Infinity Mode,17,Infinity Mode,Skirts,Midi Skirts,Female,Winter,OBJE BURG MID,IT,144.27,173.12,,57.71,2024-12-27T00:00:00.000Z,in_progress,ready,2024-09-05T00:00:00.000Z,2025-06-18T00:00:00.000Z,50% Merino Wool 50% Acrylic,Machine Wash Cold,Midi Skirts in Burgundy from Object collection
5713447670006,16050244,16050244_Blue,M,Blue,Stellar Apparel,9,Stellar Apparel,Skirts,Midi Skirts,Female,All Season,PIEC BLUE MID,TR,91.47,,,36.59,2024-12-07T00:00:00.000Z,created,ready,2024-03-02T00:00:00.000Z,2024-10-21T00:00:00.000Z,95% Polyester 5% Elastane,Machine Wash 40°,Midi Skirts in Blue from Pieces collection
5713447670007,16050245,16050245_Pink,XXXL,Pink,Infinity Mode,17,Infinity Mode,Jackets,Bomber Jackets,Male,All Season,OBJE PINK BOM,TR,37.1,,,14.84,2025-02-06T00:00:00.000Z,in_progress,ready,2024-06-19T00:00:00.000Z,2024-02-17T00:00:00.000Z,50% Wool 50% Acrylic,Machine Wash 60°,Bomber Jackets in Pink from Object collection
5713447670008,16050246,16050246_Green,S,Green,Luxe Line,7,Luxe Line,Sweaters,Pullover Sweaters,Female,Autumn,NAME GREE PUL,CN,67.62,81.14,,27.05,2025-01-25T00:00:00.000Z,in_progress,ready,2025-08-28T00:00:00.000Z,2025-05-11T00:00:00.000Z,100% Polyester,Machine Wash Cold,Pullover Sweaters in Green from Name It collection
5713447670009,16050247,16050247_Cream,XXL,Cream,Infinity Mode,17,Infinity Mode,Tops,T-Shirts,Female,Autumn,OBJE CREA T-S,BD,72.65,,65.39,29.06,2025-02-21T00:00:00.000Z,approved,ready,2025-11-11T00:00:00.000Z,2024-07-01T00:00:00.000Z,60% Wool 40% Polyester,Dry Clean Only,T-Shirts in Cream from Object collection
